user_id,sub_code,rating,癤퓂ob_code,mbti,star,E,S,T,J,I,N,F,P
9,4990,6,4000,ESFP,3,1,1,0,0,0,0,1,1
9,4990,6,4000,ESFJ,3,1,1,0,1,0,0,1,0
9,8050,13,8000,ESTJ,2,1,1,1,1,0,0,0,0
9,8050,13,8000,ENTJ,2,1,0,1,1,0,1,0,0
9,8050,13,8000,ISTJ,2,0,1,1,1,1,0,0,0
9,8050,13,8000,INTJ,2,0,0,1,1,1,1,0,0
9,9066,5,9000,ISTJ,0,0,1,1,1,1,0,0,0
9,A020,8,A000,ENFJ,1,1,0,0,1,0,1,1,0
9,A020,8,A000,INFJ,1,0,0,0,1,1,1,1,0
9,A070,14,A000,ENFJ,1,1,0,0,1,0,1,1,0
9,A070,14,A000,INFJ,1,0,0,0,1,1,1,1,0
9,E030,15,E000,ISTJ,2,0,1,1,1,1,0,0,0
9,E030,15,E000,ISFJ,2,0,1,0,1,1,0,1,0
9,E030,15,E000,INTJ,2,0,0,1,1,1,1,0,0
9,E030,15,E000,INFJ,2,0,0,0,1,1,1,1,0
10,4090,12,4000,INTP,3,0,0,1,0,1,1,0,1
10,4090,12,4000,INTJ,3,0,0,1,1,1,1,0,0
10,4090,12,4000,INFP,3,0,0,0,0,1,1,1,1
10,4090,12,4000,INFJ,3,0,0,0,1,1,1,1,0
10,4090,12,4000,ISTP,3,0,1,1,0,1,0,0,1
10,4090,12,4000,ISTJ,3,0,1,1,1,1,0,0,0
10,4090,12,4000,ISFP,3,0,1,0,0,1,0,1,1
10,4090,12,4000,ISFJ,3,0,1,0,1,1,0,1,0
10,4120,13,4000,ESTJ,2,1,1,1,1,0,0,0,0
10,4120,13,4000,ESTP,2,1,1,1,0,0,0,0,1
10,4120,13,4000,ENTJ,2,1,0,1,1,0,1,0,0
10,4120,13,4000,ENTP,2,1,0,1,0,0,1,0,1
10,6050,14,6000,ESTJ,3,1,1,1,1,0,0,0,0
10,6050,14,6000,ESTP,3,1,1,1,0,0,0,0,1
10,6050,14,6000,ENTJ,3,1,0,1,1,0,1,0,0
10,6050,14,6000,ENTP,3,1,0,1,0,0,1,0,1
10,6050,14,6000,ISTJ,3,0,1,1,1,1,0,0,0
10,6050,14,6000,ISTP,3,0,1,1,0,1,0,0,1
10,6050,14,6000,INTJ,3,0,0,1,1,1,1,0,0
10,6050,14,6000,INTP,3,0,0,1,0,1,1,0,1
10,7025,8,7000,ENFJ,2,1,0,0,1,0,1,1,0
10,7025,8,7000,ENFP,2,1,0,0,0,0,1,1,1
10,7025,8,7000,ESFJ,2,1,1,0,1,0,0,1,0
10,7025,8,7000,ESFP,2,1,1,0,0,0,0,1,1
10,C020,11,C000,ESTP,3,1,1,1,0,0,0,0,1
10,C020,11,C000,ESFP,3,1,1,0,0,0,0,1,1
10,C020,11,C000,ENTP,3,1,0,1,0,0,1,0,1
10,C020,11,C000,ENFP,3,1,0,0,0,0,1,1,1
10,C020,11,C000,ISTP,3,0,1,1,0,1,0,0,1
10,C020,11,C000,ISFP,3,0,1,0,0,1,0,1,1
10,C020,11,C000,INTP,3,0,0,1,0,1,1,0,1
10,C020,11,C000,INFP,3,0,0,0,0,1,1,1,1
11,3043,10,3000,ENFP,1,1,0,0,0,0,1,1,1
11,3043,10,3000,ENFP,1,1,0,0,0,0,1,1,1
11,3050,7,3000,ISTJ,1,0,1,1,1,1,0,0,0
11,3050,7,3000,INTJ,1,0,0,1,1,1,1,0,0
11,4015,9,4000,ESFP,1,1,1,0,0,0,0,1,1
11,4015,9,4000,ENFP,1,1,0,0,0,0,1,1,1
11,6070,9,6000,ESFJ,2,1,1,0,1,0,0,1,0
11,6070,9,6000,ESTJ,2,1,1,1,1,0,0,0,0
11,6070,9,6000,ISFJ,2,0,1,0,1,1,0,1,0
11,6070,9,6000,ISTJ,2,0,1,1,1,1,0,0,0
11,8050,2,8000,ESTJ,2,1,1,1,1,0,0,0,0
11,8050,2,8000,ENTJ,2,1,0,1,1,0,1,0,0
11,8050,2,8000,ISTJ,2,0,1,1,1,1,0,0,0
11,8050,2,8000,INTJ,2,0,0,1,1,1,1,0,0
11,A033,13,A000,ESFP,2,1,1,0,0,0,0,1,1
11,A033,13,A000,ESFJ,2,1,1,0,1,0,0,1,0
11,A033,13,A000,ISFP,2,0,1,0,0,1,0,1,1
11,A033,13,A000,ISFJ,2,0,1,0,1,1,0,1,0
11,A060,15,A000,ENFJ,1,1,0,0,1,0,1,1,0
11,A060,15,A000,INFJ,1,0,0,0,1,1,1,1,0
11,D030,8,D000,INTP,2,0,0,1,0,1,1,0,1
11,D030,8,D000,INTJ,2,0,0,1,1,1,1,0,0
11,D030,8,D000,ESTP,2,1,1,1,0,0,0,0,1
11,D030,8,D000,ISTP,2,0,1,1,0,1,0,0,1
12,2016,6,2000,ENTJ,2,1,0,1,1,0,1,0,0
12,2016,6,2000,ENTP,2,1,0,1,0,0,1,0,1
12,2016,6,2000,ENFJ,2,1,0,0,1,0,1,1,0
12,2016,6,2000,ENFP,2,1,0,0,0,0,1,1,1
12,2120,8,2000,ISTJ,2,0,1,1,1,1,0,0,0
12,2120,8,2000,ISFJ,2,0,1,0,1,1,0,1,0
12,2120,8,2000,INTJ,2,0,0,1,1,1,1,0,0
12,2120,8,2000,INFJ,2,0,0,0,1,1,1,1,0
12,3090,10,3000,ISTJ,1,0,1,1,1,1,0,0,0
12,3090,10,3000,INTJ,1,0,0,1,1,1,1,0,0
12,3180,2,3000,ESTP,3,1,1,1,0,0,0,0,1
12,3180,2,3000,ESFP,3,1,1,0,0,0,0,1,1
12,3180,2,3000,ISTP,3,0,1,1,0,1,0,0,1
12,3180,2,3000,ISFP,3,0,1,0,0,1,0,1,1
12,3180,2,3000,ISTJ,3,0,1,1,1,1,0,0,0
12,3180,2,3000,ISFJ,3,0,1,0,1,1,0,1,0
12,3180,2,3000,ESTJ,3,1,1,1,1,0,0,0,0
12,3180,2,3000,ESFJ,3,1,1,0,1,0,0,1,0
12,8085,10,8000,ISTP,2,0,1,1,0,1,0,0,1
12,8085,10,8000,INTP,2,0,0,1,0,1,1,0,1
12,8085,10,8000,ESTP,2,1,1,1,0,0,0,0,1
12,8085,10,8000,ENTP,2,1,0,1,0,0,1,0,1
12,B020,15,B000,ENTP,2,1,0,1,0,0,1,0,1
12,B020,15,B000,ENFP,2,1,0,0,0,0,1,1,1
12,B020,15,B000,INTP,2,0,0,1,0,1,1,0,1
12,B020,15,B000,INFP,2,0,0,0,0,1,1,1,1
13,4015,6,4000,ESFP,1,1,1,0,0,0,0,1,1
13,4015,6,4000,ENFP,1,1,0,0,0,0,1,1,1
13,8056,10,8000,ESTJ,2,1,1,1,1,0,0,0,0
13,8056,10,8000,ENTJ,2,1,0,1,1,0,1,0,0
13,8056,10,8000,ISTJ,2,0,1,1,1,1,0,0,0
13,8056,10,8000,INTJ,2,0,0,1,1,1,1,0,0
13,8065,3,8000,ESTP,2,1,1,1,0,0,0,0,1
13,8065,3,8000,ESTJ,2,1,1,1,1,0,0,0,0
13,8065,3,8000,ISTP,2,0,1,1,0,1,0,0,1
13,8065,3,8000,ISTJ,2,0,1,1,1,1,0,0,0
13,9005,2,9000,ESFP,1,1,1,0,0,0,0,1,1
13,9005,2,9000,ENFP,1,1,0,0,0,0,1,1,1
13,A090,10,A000,ENFJ,1,1,0,0,1,0,1,1,0
13,A090,10,A000,INFJ,1,0,0,0,1,1,1,1,0
14,3043,14,3000,ENFP,1,1,0,0,0,0,1,1,1
14,3043,14,3000,ENFP,1,1,0,0,0,0,1,1,1
14,4090,3,4000,INTP,3,0,0,1,0,1,1,0,1
14,4090,3,4000,INTJ,3,0,0,1,1,1,1,0,0
14,4090,3,4000,INFP,3,0,0,0,0,1,1,1,1
14,4090,3,4000,INFJ,3,0,0,0,1,1,1,1,0
14,4090,3,4000,ISTP,3,0,1,1,0,1,0,0,1
14,4090,3,4000,ISTJ,3,0,1,1,1,1,0,0,0
14,4090,3,4000,ISFP,3,0,1,0,0,1,0,1,1
14,4090,3,4000,ISFJ,3,0,1,0,1,1,0,1,0
14,9060,3,9000,ISTJ,2,0,1,1,1,1,0,0,0
14,9060,3,9000,ISTP,2,0,1,1,0,1,0,0,1
14,9060,3,9000,ESTJ,2,1,1,1,1,0,0,0,0
14,9060,3,9000,ESTP,2,1,1,1,0,0,0,0,1
15,2020,15,2000,ESTJ,2,1,1,1,1,0,0,0,0
15,2020,15,2000,ESFJ,2,1,1,0,1,0,0,1,0
15,2020,15,2000,ENTJ,2,1,0,1,1,0,1,0,0
15,2020,15,2000,ENFJ,2,1,0,0,1,0,1,1,0
15,3010,8,3000,ENFP,0,1,0,0,0,0,1,1,1
15,3120,15,3000,ISTP,1,0,1,1,0,1,0,0,1
15,3120,15,3000,INTP,1,0,0,1,0,1,1,0,1
15,8990,9,8000,ESTJ,2,1,1,1,1,0,0,0,0
15,8990,9,8000,ENTJ,2,1,0,1,1,0,1,0,0
15,8990,9,8000,ISTJ,2,0,1,1,1,1,0,0,0
15,8990,9,8000,INTJ,2,0,0,1,1,1,1,0,0
16,3126,6,3000,ESTJ,2,1,1,1,1,0,0,0,0
16,3126,6,3000,ESFJ,2,1,1,0,1,0,0,1,0
16,3126,6,3000,ENTJ,2,1,0,1,1,0,1,0,0
16,3126,6,3000,ENFJ,2,1,0,0,1,0,1,1,0
16,3990,15,3000,ESTJ,2,1,1,1,1,0,0,0,0
16,3990,15,3000,ESFJ,2,1,1,0,1,0,0,1,0
16,3990,15,3000,ISTJ,2,0,1,1,1,1,0,0,0
16,3990,15,3000,ISFJ,2,0,1,0,1,1,0,1,0
17,4190,7,4000,ENFJ,1,1,0,0,1,0,1,1,0
17,4190,7,4000,INFJ,1,0,0,0,1,1,1,1,0
17,A060,10,A000,ENFJ,1,1,0,0,1,0,1,1,0
17,A060,10,A000,INFJ,1,0,0,0,1,1,1,1,0
18,2030,5,2000,ISTJ,2,0,1,1,1,1,0,0,0
18,2030,5,2000,ISFJ,2,0,1,0,1,1,0,1,0
18,2030,5,2000,INTJ,2,0,0,1,1,1,1,0,0
18,2030,5,2000,INFJ,2,0,0,0,1,1,1,1,0
18,3130,12,3000,ISTP,2,0,1,1,0,1,0,0,1
18,3130,12,3000,ISFP,2,0,1,0,0,1,0,1,1
18,3130,12,3000,INTP,2,0,0,1,0,1,1,0,1
18,3130,12,3000,INFP,2,0,0,0,0,1,1,1,1
18,4010,15,4000,ENFJ,2,1,0,0,1,0,1,1,0
18,4010,15,4000,ENFP,2,1,0,0,0,0,1,1,1
18,4010,15,4000,ESFJ,2,1,1,0,1,0,0,1,0
18,4010,15,4000,ESFP,2,1,1,0,0,0,0,1,1
18,4210,3,4000,ESFP,1,1,1,0,0,0,0,1,1
18,4210,3,4000,ESFJ,1,1,1,0,1,0,0,1,0
18,A040,4,A000,ESFP,2,1,1,0,0,0,0,1,1
18,A040,4,A000,ESFJ,2,1,1,0,1,0,0,1,0
18,A040,4,A000,ISFP,2,0,1,0,0,1,0,1,1
18,A040,4,A000,ISFJ,2,0,1,0,1,1,0,1,0
19,4060,2,4000,ENTP,1,1,0,1,0,0,1,0,1
19,4060,2,4000,INTP,1,0,0,1,0,1,1,0,1
19,4190,12,4000,ENFJ,1,1,0,0,1,0,1,1,0
19,4190,12,4000,INFJ,1,0,0,0,1,1,1,1,0
19,7040,3,7000,ESTJ,2,1,1,1,1,0,0,0,0
19,7040,3,7000,ENTJ,2,1,0,1,1,0,1,0,0
19,7040,3,7000,ISTJ,2,0,1,1,1,1,0,0,0
19,7040,3,7000,INTJ,2,0,0,1,1,1,1,0,0
19,A030,11,A000,ESTJ,3,1,1,1,1,0,0,0,0
19,A030,11,A000,ESTP,3,1,1,1,0,0,0,0,1
19,A030,11,A000,ENTJ,3,1,0,1,1,0,1,0,0
19,A030,11,A000,ENTP,3,1,0,1,0,0,1,0,1
19,A030,11,A000,ISTJ,3,0,1,1,1,1,0,0,0
19,A030,11,A000,ISTP,3,0,1,1,0,1,0,0,1
19,A030,11,A000,INTJ,3,0,0,1,1,1,1,0,0
19,A030,11,A000,INTP,3,0,0,1,0,1,1,0,1
19,A990,10,A000,ENFJ,1,1,0,0,1,0,1,1,0
19,A990,10,A000,INFJ,1,0,0,0,1,1,1,1,0
19,B050,2,B000,ENTP,2,1,0,1,0,0,1,0,1
19,B050,2,B000,ENFP,2,1,0,0,0,0,1,1,1
19,B050,2,B000,INTP,2,0,0,1,0,1,1,0,1
19,B050,2,B000,INFP,2,0,0,0,0,1,1,1,1
19,D020,6,D000,ENTP,3,1,0,1,0,0,1,0,1
19,D020,6,D000,ENTJ,3,1,0,1,1,0,1,0,0
19,D020,6,D000,INTP,3,0,0,1,0,1,1,0,1
19,D020,6,D000,INTJ,3,0,0,1,1,1,1,0,0
19,D020,6,D000,ESTP,3,1,1,1,0,0,0,0,1
19,D020,6,D000,ESTJ,3,1,1,1,1,0,0,0,0
19,D020,6,D000,ISTP,3,0,1,1,0,1,0,0,1
19,D020,6,#REF!,ISTJ,3,0,1,1,1,1,0,0,0
20,4030,10,4000,ISTP,2,0,1,1,0,1,0,0,1
20,4030,10,4000,ISFP,2,0,1,0,0,1,0,1,1
20,4030,10,4000,ESTP,2,1,1,1,0,0,0,0,1
20,4030,10,4000,ESFP,2,1,1,0,0,0,0,1,1
20,A036,14,A000,ESFP,2,1,1,0,0,0,0,1,1
20,A036,14,A000,ESFJ,2,1,1,0,1,0,0,1,0
20,A036,14,A000,ISFP,2,0,1,0,0,1,0,1,1
20,A036,14,A000,ISFJ,2,0,1,0,1,1,0,1,0
20,E070,15,E000,INFJ,0,0,0,0,1,1,1,1,0
20,E070,15,E000,ENFJ,0,1,0,0,1,0,1,1,0
21,3070,9,3000,ISTP,1,0,1,1,0,1,0,0,1
21,3070,9,3000,ESTP,1,1,1,1,0,0,0,0,1
21,3090,10,3000,ISTJ,1,0,1,1,1,1,0,0,0
21,3090,10,3000,INTJ,1,0,0,1,1,1,1,0,0
21,9070,5,9000,ESTJ,2,1,1,1,1,0,0,0,0
21,9070,5,9000,ESFJ,2,1,1,0,1,0,0,1,0
21,9070,5,9000,ISTJ,2,0,1,1,1,1,0,0,0
21,9070,5,9000,ISFJ,2,0,1,0,1,1,0,1,0
21,E010,14,E000,ESTP,3,1,1,1,0,0,0,0,1
21,E010,14,E000,ESFP,3,1,1,0,0,0,0,1,1
21,E010,14,E000,ENTP,3,1,0,1,0,0,1,0,1
21,E010,14,E000,ENFP,3,1,0,0,0,0,1,1,1
21,E010,14,E000,ISTP,3,0,1,1,0,1,0,0,1
21,E010,14,E000,ISFP,3,0,1,0,0,1,0,1,1
21,E010,14,E000,INTP,3,0,0,1,0,1,1,0,1
21,E010,14,E000,INFP,3,0,0,0,0,1,1,1,1
22,6020,5,6000,ESFP,1,1,1,0,0,0,0,1,1
22,6020,5,6000,ESFJ,1,1,1,0,1,0,0,1,0
22,A030,12,A000,ESTJ,3,1,1,1,1,0,0,0,0
22,A030,12,A000,ESTP,3,1,1,1,0,0,0,0,1
22,A030,12,A000,ENTJ,3,1,0,1,1,0,1,0,0
22,A030,12,A000,ENTP,3,1,0,1,0,0,1,0,1
22,A030,12,A000,ISTJ,3,0,1,1,1,1,0,0,0
22,A030,12,A000,ISTP,3,0,1,1,0,1,0,0,1
22,A030,12,A000,INTJ,3,0,0,1,1,1,1,0,0
22,A030,12,A000,INTP,3,0,0,1,0,1,1,0,1
