job_code,sub_code,mbti,star
8000,8075,ESTJ,2
8000,8075,ISTP,2
8000,8075,ISTJ,2
8000,8085,ISTP,2
8000,8085,INTP,2
8000,8085,ESTP,2
8000,8085,ENTP,2
8000,8095,ESTP,2
8000,8095,ESTJ,2
8000,8095,ISTP,2
8000,8095,ISTJ,2
8000,8100,ENTP,2
8000,8100,ENTJ,2
8000,8100,INTP,2
8000,8100,INTJ,2
8000,8110,ESTJ,2
8000,8110,ENTJ,2
8000,8110,ISTJ,2
8000,8110,INTJ,2
8000,8990,ESTJ,2
8000,8990,ENTJ,2
8000,8990,ISTJ,2
8000,8990,INTJ,2
9000,9005,ESFP,1
9000,9005,ENFP,1
9000,9010,ISTJ,2
9000,9010,ISFJ,2
9000,9010,INTJ,2
9000,9010,INFJ,2
9000,9016,ESFP,1
9000,9016,ENFP,1
9000,9060,ISTJ,2
9000,9060,ISTP,2
9000,9060,ESTJ,2
9000,9060,ESTP,2
9000,9061,ENTP,0
9000,9063,ESTJ,2
9000,9063,ESTP,2
9000,9063,ISTJ,2
9000,9063,ISTP,2
9000,9066,ISTJ,0
9000,9070,ESTJ,2
9000,9070,ESFJ,2
9000,9070,ISTJ,2
9000,9070,ISFJ,2
A000,A010,ENFJ,1
A000,A010,INFJ,1
A000,A020,ENFJ,1
A000,A020,INFJ,1
A000,A030,ESTJ,3
A000,A030,ESTP,3
A000,A030,ENTJ,3
A000,A030,ENTP,3
A000,A030,ISTJ,3
A000,A030,ISTP,3
A000,A030,INTJ,3
A000,A030,INTP,3
A000,A033,ESFP,2
A000,A033,ESFJ,2
A000,A033,ISFP,2
A000,A033,ISFJ,2
A000,A036,ESFP,2
A000,A036,ESFJ,2
A000,A036,ISFP,2
A000,A036,ISFJ,2
A000,A038,ESFP,2
A000,A038,ESFJ,2
A000,A038,ISFP,2
A000,A038,ISFJ,2
A000,A040,ESFP,2
A000,A040,ESFJ,2
A000,A040,ISFP,2
A000,A040,ISFJ,2
A000,A050,ESFP,1
A000,A050,ENFP,1
A000,A060,ENFJ,1
A000,A060,INFJ,1
A000,A070,ENFJ,1
A000,A070,INFJ,1
A000,A080,ENFJ,3
A000,A080,ENFP,3
A000,A080,ENTJ,3
A000,A080,ENTP,3
A000,A080,INFJ,3
A000,A080,INFP,3
A000,A080,INTJ,3
A000,A080,INTP,3
A000,A090,ENFJ,1
A000,A090,INFJ,1
A000,A990,ENFJ,1
A000,A990,INFJ,1
B000,B010,ENFP,3
B000,B010,ESTP,3
B000,B010,ENTP,3
B000,B010,ESFP,3
B000,B010,INTP,3
B000,B010,INFP,3
B000,B010,ISTP,3
B000,B010,ISFP,3
B000,B020,ENTP,2
B000,B020,ENFP,2
B000,B020,INTP,2
B000,B020,INFP,2
B000,B030,INTP ,0
B000,B040,ENTP,2
B000,B040,ESTP,2
B000,B040,INTP,2
B000,B040,ISTP,2
B000,B050,ENTP,2
B000,B050,ENFP,2
B000,B050,INTP,2
B000,B050,INFP,2
B000,B060,ESFP,1
B000,B060,ENFP,1
B000,B990,ENTP,1
B000,B990,INTP,1
C000,C010,ENFP,0
C000,C020,ESTP,3
C000,C020,ESFP,3
C000,C020,ENTP,3
C000,C020,ENFP,3
C000,C020,ISTP,3
C000,C020,ISFP,3
C000,C020,INTP,3
C000,C020,INFP,3
C000,C030,ISTP,2
C000,C030,ISFP,2
C000,C030,ESTP,2
C000,C030,ESFP,2
C000,C035,ISTP,2
C000,C035,ISFP,2
C000,C035,ESTP,2
C000,C035,ESFP,2
C000,C040,ESTP,3
C000,C040,ESFP,3
C000,C040,ENTP,3
C000,C040,ENFP,3
C000,C040,ISTP,3
C000,C040,ISFP,3
C000,C040,INTP,3
C000,C040,INFP,3
C000,C050,ENTP,2
C000,C050,ENFP,2
C000,C050,INTP,2
C000,C050,INFP,2
C000,C060,ISTJ,1
C000,C060,INTJ,1
C000,C990,ENTP,2
C000,C990,ENFP,2
C000,C990,INTP,2
C000,C990,INFP,2
D000,D010,ESTJ,2
D000,D010,ENTJ,2
D000,D010,ISTJ,2
D000,D010,INTJ,2
D000,D020,ENTP,3
D000,D020,ENTJ,3
D000,D020,INTP,3
D000,D020,INTJ,3
D000,D020,ESTP,3
D000,D020,ESTJ,3
D000,D020,ISTP,3
#REF!,D020,ISTJ,3
D000,D030,INTP,2
D000,D030,INTJ,2
D000,D030,ESTP,2
D000,D030,ISTP,2
D000,D040,ESFP,1
D000,D040,ESFJ,1
D000,D050,INTP,2
D000,D050,INTJ,2
D000,D050,ESTP,2
D000,D050,ISTP,2
D000,D060,ESTP,1
D000,D060,ISTP,1
D000,D070,ESTP,2
D000,D070,ENTP,2
D000,D070,ISTP,2
D000,D070,INTP,2
E000,E000,INFJ,1
E000,E000,ENFJ,1
E000,E010,ESTP,3
E000,E010,ESFP,3
E000,E010,ENTP,3
E000,E010,ENFP,3
E000,E010,ISTP,3
E000,E010,ISFP,3
E000,E010,INTP,3
E000,E010,INFP,3
E000,E020,ESFP,1
E000,E020,ESFJ,1
E000,E030,ISTJ,2
E000,E030,ISFJ,2
E000,E030,INTJ,2
E000,E030,INFJ,2
E000,E040,ESFP,1
E000,E040,ESFJ,1
E000,E050,INFJ,1
E000,E050,ENFJ,1
E000,E060,ESTJ,2
E000,E060,ENTJ,2
E000,E060,ISTJ,2
E000,E060,INTJ,2
E000,E070,INFJ,0
E000,E070,ENFJ,0
