sub_code,E,I,S,N,T,F,J,P
A080,1,1,0,1,1,1,1,1
A090,1,1,0,1,0,1,1,0
A990,1,1,0,1,0,1,1,0
B010,1,1,1,1,1,1,0,1
B020,1,1,0,1,1,1,0,1
B030,0,1,0,1,1,0,0,0
B040,1,1,1,1,1,0,0,1
B050,1,1,0,1,1,1,0,1
B060,1,0,1,1,0,1,0,1
B990,1,1,0,1,1,0,0,1
C000,0,0,0,0,0,0,0,0
C010,1,0,0,1,0,1,0,1
C020,1,1,1,1,1,1,0,1
C030,1,1,1,0,1,1,0,1
C035,1,1,1,0,1,1,0,1
C040,1,1,1,1,1,1,0,1
C050,1,1,0,1,1,1,0,1
C060,0,1,1,1,1,0,1,0
C990,1,1,0,1,1,1,0,1
D010,1,1,1,1,1,0,1,0
D020,1,1,1,1,1,0,1,1
D030,1,1,1,1,1,0,1,1
D040,1,0,1,0,0,1,1,1
D050,1,1,1,1,1,0,1,1
D060,1,1,1,0,1,0,0,1
D070,1,1,1,1,1,0,0,1
E000,1,1,0,1,0,1,1,0
E010,1,1,1,1,1,1,0,1
E020,1,0,1,0,0,1,1,1
E030,0,1,1,1,1,1,1,0
E040,1,0,1,0,0,1,1,1
E050,1,1,0,1,0,1,1,0
E060,1,1,1,1,1,0,1,0
E070,1,1,0,1,0,1,1,0
