user_id,sub_code,rating,job_code,mbti,star,E,S,T,J,I,N,F,P
10,4149,5,4000,ESFJ,2,1,1,0,1,0,0,1,0
10,4149,5,4000,ESFP,2,1,1,0,0,0,0,1,1
10,4170,7,4000,ESFP,1,1,1,0,0,0,0,1,1
10,4170,7,4000,ESFJ,1,1,1,0,1,0,0,1,0
10,4180,5,4000,ENFJ,1,1,0,0,1,0,1,1,0
10,4180,5,4000,INFJ,1,0,0,0,1,1,1,1,0
10,8020,14,8000,ESTJ,2,1,1,1,1,0,0,0,0
10,8020,14,8000,ENTJ,2,1,0,1,1,0,1,0,0
10,8020,14,8000,ISTJ,2,0,1,1,1,1,0,0,0
10,8020,14,8000,INTJ,2,0,0,1,1,1,1,0,0
10,D070,1,D000,ESTP,2,1,1,1,0,0,0,0,1
10,D070,1,D000,ENTP,2,1,0,1,0,0,1,0,1
10,D070,1,D000,ISTP,2,0,1,1,0,1,0,0,1
10,D070,1,D000,INTP,2,0,0,1,0,1,1,0,1
11,1090,5,1000,ESTP,1,1,1,1,0,0,0,0,1
11,1090,5,1000,ESFP,1,1,1,0,0,0,0,1,1
11,4120,11,4000,ESTJ,2,1,1,1,1,0,0,0,0
11,4120,11,4000,ESTP,2,1,1,1,0,0,0,0,1
11,4120,11,4000,ENTJ,2,1,0,1,1,0,1,0,0
11,4120,11,4000,ENTP,2,1,0,1,0,0,1,0,1
11,6010,10,6000,ESTJ,1,1,1,1,1,0,0,0,0
11,6010,10,6000,ISTJ,1,0,1,1,1,1,0,0,0
11,6036,14,6000,ESFP,1,1,1,0,0,0,0,1,1
11,6036,14,6000,ENFP,1,1,0,0,0,0,1,1,1
11,6055,3,6000,ISTJ,0,0,1,1,1,1,0,0,0
11,C040,6,C000,ESTP,3,1,1,1,0,0,0,0,1
11,C040,6,C000,ESFP,3,1,1,0,0,0,0,1,1
11,C040,6,C000,ENTP,3,1,0,1,0,0,1,0,1
11,C040,6,C000,ENFP,3,1,0,0,0,0,1,1,1
11,C040,6,C000,ISTP,3,0,1,1,0,1,0,0,1
11,C040,6,C000,ISFP,3,0,1,0,0,1,0,1,1
11,C040,6,C000,INTP,3,0,0,1,0,1,1,0,1
11,C040,6,C000,INFP,3,0,0,0,0,1,1,1,1
12,1050,12,1000,ISTP,4,0,1,1,0,1,0,0,1
12,1050,12,1000,ISTJ,4,0,1,1,1,1,0,0,0
12,1050,12,1000,ISFP,4,0,1,0,0,1,0,1,1
12,1050,12,1000,ISFJ,4,0,1,0,1,1,0,1,0
12,1050,12,1000,INTP,4,0,0,1,0,1,1,0,1
12,1050,12,1000,INTJ,4,0,0,1,1,1,1,0,0
12,1050,12,1000,INFP,4,0,0,0,0,1,1,1,1
12,1050,12,1000,INFJ,4,0,0,0,1,1,1,1,0
12,1050,12,1000,ESTP,4,1,1,1,0,0,0,0,1
12,1050,12,1000,ESTJ,4,1,1,1,1,0,0,0,0
12,1050,12,1000,ESFP,4,1,1,0,0,0,0,1,1
12,1050,12,1000,ESFJ,4,1,1,0,1,0,0,1,0
12,1050,12,1000,ENTP,4,1,0,1,0,0,1,0,1
12,1050,12,1000,ENTJ,4,1,0,1,1,0,1,0,0
12,1050,12,1000,ENFP,4,1,0,0,0,0,1,1,1
12,1050,12,1000,ENFJ,4,1,0,0,1,0,1,1,0
12,3180,9,3000,ESTP,3,1,1,1,0,0,0,0,1
12,3180,9,3000,ESFP,3,1,1,0,0,0,0,1,1
12,3180,9,3000,ISTP,3,0,1,1,0,1,0,0,1
12,3180,9,3000,ISFP,3,0,1,0,0,1,0,1,1
12,3180,9,3000,ISTJ,3,0,1,1,1,1,0,0,0
12,3180,9,3000,ISFJ,3,0,1,0,1,1,0,1,0
12,3180,9,3000,ESTJ,3,1,1,1,1,0,0,0,0
12,3180,9,3000,ESFJ,3,1,1,0,1,0,0,1,0
12,4140,7,4000,ISFP,1,0,1,0,0,1,0,1,1
12,4140,7,4000,ESFP,1,1,1,0,0,0,0,1,1
12,4210,7,4000,ESFP,1,1,1,0,0,0,0,1,1
12,4210,7,4000,ESFJ,1,1,1,0,1,0,0,1,0
12,6030,5,6000,ESTJ,1,1,1,1,1,0,0,0,0
12,6030,5,6000,ISTJ,1,0,1,1,1,1,0,0,0
12,6033,15,6000,ESFJ,3,1,1,0,1,0,0,1,0
12,6033,15,6000,ESFP,3,1,1,0,0,0,0,1,1
12,6033,15,6000,ENFJ,3,1,0,0,1,0,1,1,0
12,6033,15,6000,ENFP,3,1,0,0,0,0,1,1,1
12,6033,15,6000,ESFJ,3,1,1,0,1,0,0,1,0
12,6033,15,6000,ESFP,3,1,1,0,0,0,0,1,1
12,6033,15,6000,ESTJ,3,1,1,1,1,0,0,0,0
12,6033,15,6000,ISTJ,3,0,1,1,1,1,0,0,0
12,8056,15,8000,ESTJ,2,1,1,1,1,0,0,0,0
12,8056,15,8000,ENTJ,2,1,0,1,1,0,1,0,0
12,8056,15,8000,ISTJ,2,0,1,1,1,1,0,0,0
12,8056,15,8000,INTJ,2,0,0,1,1,1,1,0,0
12,9005,13,9000,ESFP,1,1,1,0,0,0,0,1,1
12,9005,13,9000,ENFP,1,1,0,0,0,0,1,1,1
13,3060,3,3000,ISTP,2,0,1,1,0,1,0,0,1
13,3060,3,3000,ISTJ,2,0,1,1,1,1,0,0,0
13,3060,3,3000,INTP,2,0,0,1,0,1,1,0,1
13,3060,3,3000,INTJ,2,0,0,1,1,1,1,0,0
13,4090,4,4000,INTP,3,0,0,1,0,1,1,0,1
13,4090,4,4000,INTJ,3,0,0,1,1,1,1,0,0
13,4090,4,4000,INFP,3,0,0,0,0,1,1,1,1
13,4090,4,4000,INFJ,3,0,0,0,1,1,1,1,0
13,4090,4,4000,ISTP,3,0,1,1,0,1,0,0,1
13,4090,4,4000,ISTJ,3,0,1,1,1,1,0,0,0
13,4090,4,4000,ISFP,3,0,1,0,0,1,0,1,1
13,4090,4,4000,ISFJ,3,0,1,0,1,1,0,1,0
13,6030,12,6000,ESTJ,1,1,1,1,1,0,0,0,0
13,6030,12,6000,ISTJ,1,0,1,1,1,1,0,0,0
14,4010,3,4000,ENFJ,2,1,0,0,1,0,1,1,0
14,4010,3,4000,ENFP,2,1,0,0,0,0,1,1,1
14,4010,3,4000,ESFJ,2,1,1,0,1,0,0,1,0
14,4010,3,4000,ESFP,2,1,1,0,0,0,0,1,1
14,4030,10,4000,ISTP,2,0,1,1,0,1,0,0,1
14,4030,10,4000,ISFP,2,0,1,0,0,1,0,1,1
14,4030,10,4000,ESTP,2,1,1,1,0,0,0,0,1
14,4030,10,4000,ESFP,2,1,1,0,0,0,0,1,1
14,4170,1,4000,ESFP,1,1,1,0,0,0,0,1,1
14,4170,1,4000,ESFJ,1,1,1,0,1,0,0,1,0
14,6015,4,6000,ISFP,1,0,1,0,0,1,0,1,1
14,6015,4,6000,ISFJ,1,0,1,0,1,1,0,1,0
14,6020,10,6000,ESFP,1,1,1,0,0,0,0,1,1
14,6020,10,6000,ESFJ,1,1,1,0,1,0,0,1,0
14,6055,7,6000,ISTJ,0,0,1,1,1,1,0,0,0
14,9070,15,9000,ESTJ,2,1,1,1,1,0,0,0,0
14,9070,15,9000,ESFJ,2,1,1,0,1,0,0,1,0
14,9070,15,9000,ISTJ,2,0,1,1,1,1,0,0,0
14,9070,15,9000,ISFJ,2,0,1,0,1,1,0,1,0
14,A036,10,A000,ESFP,2,1,1,0,0,0,0,1,1
14,A036,10,A000,ESFJ,2,1,1,0,1,0,0,1,0
14,A036,10,A000,ISFP,2,0,1,0,0,1,0,1,1
14,A036,10,A000,ISFJ,2,0,1,0,1,1,0,1,0
14,C040,5,C000,ESTP,3,1,1,1,0,0,0,0,1
14,C040,5,C000,ESFP,3,1,1,0,0,0,0,1,1
14,C040,5,C000,ENTP,3,1,0,1,0,0,1,0,1
14,C040,5,C000,ENFP,3,1,0,0,0,0,1,1,1
14,C040,5,C000,ISTP,3,0,1,1,0,1,0,0,1
14,C040,5,C000,ISFP,3,0,1,0,0,1,0,1,1
14,C040,5,C000,INTP,3,0,0,1,0,1,1,0,1
14,C040,5,C000,INFP,3,0,0,0,0,1,1,1,1
15,2010,12,2000,ENTJ,1,1,0,1,1,0,1,0,0
15,2010,12,2000,ENFJ,1,1,0,0,1,0,1,1,0
15,3080,13,3000,ISTP,1,0,1,1,0,1,0,0,1
15,3080,13,3000,INTP,1,0,0,1,0,1,1,0,1
15,8056,11,8000,ESTJ,2,1,1,1,1,0,0,0,0
15,8056,11,8000,ENTJ,2,1,0,1,1,0,1,0,0
15,8056,11,8000,ISTJ,2,0,1,1,1,1,0,0,0
15,8056,11,8000,INTJ,2,0,0,1,1,1,1,0,0
15,A040,13,A000,ESFP,2,1,1,0,0,0,0,1,1
15,A040,13,A000,ESFJ,2,1,1,0,1,0,0,1,0
15,A040,13,A000,ISFP,2,0,1,0,0,1,0,1,1
15,A040,13,A000,ISFJ,2,0,1,0,1,1,0,1,0
15,A090,9,A000,ENFJ,1,1,0,0,1,0,1,1,0
15,A090,9,A000,INFJ,1,0,0,0,1,1,1,1,0
16,1030,1,1000,ISTP,3,0,1,1,0,1,0,0,1
16,1030,1,1000,ISTJ,3,0,1,1,1,1,0,0,0
16,1030,1,1000,ISFP,3,0,1,0,0,1,0,1,1
16,1030,1,1000,ISFJ,3,0,1,0,1,1,0,1,0
16,1030,1,1000,ESTP,3,1,1,1,0,0,0,0,1
16,1030,1,1000,ESTJ,3,1,1,1,1,0,0,0,0
16,1030,1,1000,ESFP,3,1,1,0,0,0,0,1,1
16,1030,1,1000,ESFJ,3,1,1,0,1,0,0,1,0
16,2070,3,2000,ESTP,2,1,1,1,0,0,0,0,1
16,2070,3,2000,ESFP,2,1,1,0,0,0,0,1,1
16,2070,3,2000,ENTP,2,1,0,1,0,0,1,0,1
16,2070,3,2000,ENFP,2,1,0,0,0,0,1,1,1
16,3010,14,3000,ENFP,0,1,0,0,0,0,1,1,1
16,3070,10,3000,ISTP,1,0,1,1,0,1,0,0,1
16,3070,10,3000,ESTP,1,1,1,1,0,0,0,0,1
16,E040,15,E000,ESFP,1,1,1,0,0,0,0,1,1
16,E040,15,E000,ESFJ,1,1,1,0,1,0,0,1,0
17,2070,7,2000,ESTP,2,1,1,1,0,0,0,0,1
17,2070,7,2000,ESFP,2,1,1,0,0,0,0,1,1
17,2070,7,2000,ENTP,2,1,0,1,0,0,1,0,1
17,2070,7,2000,ENFP,2,1,0,0,0,0,1,1,1
17,C990,2,C000,ENTP,2,1,0,1,0,0,1,0,1
17,C990,2,C000,ENFP,2,1,0,0,0,0,1,1,1
17,C990,2,C000,INTP,2,0,0,1,0,1,1,0,1
17,C990,2,C000,INFP,2,0,0,0,0,1,1,1,1
18,3060,13,3000,ISTP,2,0,1,1,0,1,0,0,1
18,3060,13,3000,ISTJ,2,0,1,1,1,1,0,0,0
18,3060,13,3000,INTP,2,0,0,1,0,1,1,0,1
18,3060,13,3000,INTJ,2,0,0,1,1,1,1,0,0
18,4990,15,4000,ENTP,3,1,0,1,0,0,1,0,1
18,4990,15,4000,ENTJ,3,1,0,1,1,0,1,0,0
18,4990,15,4000,ENFP,3,1,0,0,0,0,1,1,1
18,4990,15,4000,ENFJ,3,1,0,0,1,0,1,1,0
18,4990,15,4000,ESTP,3,1,1,1,0,0,0,0,1
18,4990,15,4000,ESTJ,3,1,1,1,1,0,0,0,0
18,4990,15,4000,ESFP,3,1,1,0,0,0,0,1,1
18,4990,15,4000,ESFJ,3,1,1,0,1,0,0,1,0
18,6030,4,6000,ESTJ,1,1,1,1,1,0,0,0,0
18,6030,4,6000,ISTJ,1,0,1,1,1,1,0,0,0
18,D030,14,D000,INTP,2,0,0,1,0,1,1,0,1
18,D030,14,D000,INTJ,2,0,0,1,1,1,1,0,0
18,D030,14,D000,ESTP,2,1,1,1,0,0,0,0,1
18,D030,14,D000,ISTP,2,0,1,1,0,1,0,0,1
18,E020,8,E000,ESFP,1,1,1,0,0,0,0,1,1
18,E020,8,E000,ESFJ,1,1,1,0,1,0,0,1,0
19,4015,1,4000,ESFP,1,1,1,0,0,0,0,1,1
